date,open,low,high,close,volume
2021-08-25 14:55:00,148.29000000,148.24000000,148.37000000,148.27000000,715028
2021-08-25 14:50:00,148.24000000,148.19000000,148.36000000,148.29000000,646500
2021-08-25 14:45:00,148.20000000,148.15000000,148.28000000,148.24000000,541456
2021-08-25 14:40:00,148.01000000,148.00000000,148.22000000,148.20000000,616819
2021-08-25 14:35:00,148.09000000,148.01000000,148.11000000,148.03000000,413067
2021-08-25 14:30:00,148.03000000,148.03000000,148.17000000,148.08000000,559557
2021-08-25 14:25:00,147.90000000,147.89000000,148.04000000,148.03000000,364104
2021-08-25 14:20:00,148.00000000,147.82000000,148.00000000,147.90000000,489132
2021-08-25 14:15:00,148.00000000,147.90000000,148.03000000,148.00000000,478783
2021-08-25 14:10:00,148.05000000,147.92000000,148.07000000,148.00000000,586465
2021-08-25 14:05:00,147.89000000,147.87000000,148.09000000,148.06000000,758176
2021-08-25 14:00:00,147.86000000,147.82000000,147.91000000,147.89000000,344454
2021-08-25 13:55:00,147.87000000,147.82000000,147.87000000,147.86000000,341495
2021-08-25 13:50:00,147.93000000,147.84000000,147.95000000,147.87000000,382091
2021-08-25 13:45:00,147.97000000,147.90000000,148.00000000,147.93000000,405867
2021-08-25 13:40:00,147.81000000,147.80000000,148.02000000,147.97000000,706791
2021-08-25 13:35:00,147.95000000,147.80000000,147.97000000,147.81000000,679766
2021-08-25 13:30:00,148.04000000,147.94000000,148.10000000,147.95000000,816098
2021-08-25 13:25:00,148.07000000,148.01000000,148.13000000,148.03000000,432683
2021-08-25 13:20:00,148.11000000,148.01000000,148.15000000,148.08000000,572401
2021-08-25 13:15:00,148.22000000,148.09000000,148.27000000,148.11000000,467009
2021-08-25 13:10:00,148.09000000,148.09000000,148.28000000,148.22000000,429203
2021-08-25 13:05:00,148.35000000,148.08000000,148.38000000,148.09000000,817587
2021-08-25 13:00:00,148.34000000,148.26000000,148.37000000,148.35000000,350459
2021-08-25 12:55:00,148.24000000,148.19000000,148.35000000,148.35000000,393642
2021-08-25 12:50:00,148.26000000,148.16000000,148.26000000,148.24000000,353642
2021-08-25 12:45:00,148.38000000,148.24000000,148.39000000,148.25000000,431458
2021-08-25 12:40:00,148.41000000,148.27000000,148.41000000,148.38000000,387847
2021-08-25 12:35:00,148.36000000,148.27000000,148.44000000,148.41000000,525093
2021-08-25 12:30:00,148.24000000,148.21000000,148.39000000,148.36000000,477448
2021-08-25 12:25:00,148.16000000,148.12000000,148.25000000,148.24000000,382888
2021-08-25 12:20:00,148.17000000,148.11000000,148.20000000,148.16000000,429472
2021-08-25 12:15:00,148.11000000,148.06000000,148.20000000,148.17000000,576672
2021-08-25 12:10:00,148.29000000,148.08000000,148.33000000,148.12000000,699293
2021-08-25 12:05:00,148.27000000,148.20000000,148.30000000,148.29000000,408093
2021-08-25 12:00:00,148.26000000,148.15000000,148.29000000,148.27000000,586358
2021-08-25 11:55:00,148.31000000,148.25000000,148.35000000,148.25000000,429136
2021-08-25 11:50:00,148.32000000,148.30000000,148.39000000,148.31000000,370112
2021-08-25 11:45:00,148.35000000,148.21000000,148.37000000,148.32000000,455453
2021-08-25 11:40:00,148.20000000,148.17000000,148.41000000,148.35000000,678532
2021-08-25 11:35:00,148.42000000,148.19000000,148.42000000,148.20000000,624279
2021-08-25 11:30:00,148.50000000,148.37000000,148.55000000,148.42000000,414113
2021-08-25 11:25:00,148.38000000,148.33000000,148.57000000,148.51000000,584281
2021-08-25 11:20:00,148.60000000,148.34000000,148.60000000,148.38000000,599451
2021-08-25 11:15:00,148.60000000,148.54000000,148.72000000,148.60000000,570077
2021-08-25 11:10:00,148.54000000,148.42000000,148.62000000,148.59000000,570898
2021-08-25 11:05:00,148.57000000,148.43000000,148.66000000,148.54000000,659818
2021-08-25 11:00:00,148.40000000,148.39000000,148.64000000,148.58000000,707664
2021-08-25 10:55:00,148.57000000,148.32000000,148.66000000,148.40000000,1167320
2021-08-25 10:50:00,148.21000000,148.17000000,148.57000000,148.57000000,1285284
2021-08-25 10:45:00,148.29000000,148.12000000,148.31000000,148.21000000,962019
2021-08-25 10:40:00,148.47000000,148.17000000,148.48000000,148.29000000,1272498
2021-08-25 10:35:00,148.59000000,148.39000000,148.64000000,148.47000000,890892
2021-08-25 10:30:00,148.63000000,148.42000000,148.74000000,148.59000000,1192565
2021-08-25 10:25:00,148.84000000,148.54000000,148.88000000,148.63000000,1052789
2021-08-25 10:20:00,149.08000000,148.77000000,149.14000000,148.84000000,1112570
2021-08-25 10:15:00,149.01000000,149.00000000,149.20000000,149.08000000,901848
2021-08-25 10:10:00,149.08000000,148.93000000,149.10000000,149.01000000,961655
2021-08-25 10:05:00,149.26000000,149.05000000,149.30000000,149.07000000,888426
2021-08-25 10:00:00,149.33000000,149.18000000,149.42000000,149.26000000,932713
2021-08-25 09:55:00,149.19000000,149.16000000,149.44000000,149.33000000,1028071
2021-08-25 09:50:00,149.49000000,149.15000000,149.51000000,149.19000000,1445853
2021-08-25 09:45:00,149.65000000,149.43000000,149.73000000,149.48000000,1286206
2021-08-25 09:40:00,149.79000000,149.59000000,149.82000000,149.65000000,1322497
2021-08-25 09:35:00,149.70000000,149.59000000,150.06000000,149.77000000,1489703
2021-08-25 09:30:00,149.81000000,149.56000000,150.32000000,149.70000000,2945441
2021-08-24 16:00:00,149.62000000,149.61000000,149.65000000,149.62000000,935797
2021-08-24 15:55:00,149.50000000,149.49000000,149.66000000,149.63000000,1587292
2021-08-24 15:50:00,149.62000000,149.46000000,149.63000000,149.50000000,938523
2021-08-24 15:45:00,149.64000000,149.59000000,149.68000000,149.62000000,503664
2021-08-24 15:40:00,149.66000000,149.61000000,149.69000000,149.63000000,592196
2021-08-24 15:35:00,149.73000000,149.64000000,149.75000000,149.66000000,380080
2021-08-24 15:30:00,149.80000000,149.72000000,149.81000000,149.73000000,419985
2021-08-24 15:25:00,149.90000000,149.73000000,149.91000000,149.80000000,369898
2021-08-24 15:20:00,149.83000000,149.76000000,149.90000000,149.90000000,447852
2021-08-24 15:15:00,149.75000000,149.71000000,149.84000000,149.83000000,278820
2021-08-24 15:10:00,149.74000000,149.73000000,149.80000000,149.75000000,294029
2021-08-24 15:05:00,149.80000000,149.71000000,149.82000000,149.74000000,301676
2021-08-24 15:00:00,149.75000000,149.72000000,149.87000000,149.80000000,479652
2021-08-24 14:55:00,149.70000000,149.68000000,149.77000000,149.74000000,379702
2021-08-24 14:50:00,149.63000000,149.57000000,149.70000000,149.70000000,318003
2021-08-24 14:45:00,149.62000000,149.57000000,149.62000000,149.62000000,223147
2021-08-24 14:40:00,149.58000000,149.52000000,149.63000000,149.61000000,357288
2021-08-24 14:35:00,149.66000000,149.55000000,149.67000000,149.58000000,269539
2021-08-24 14:30:00,149.52000000,149.50000000,149.68000000,149.66000000,319483
2021-08-24 14:25:00,149.59000000,149.52000000,149.60000000,149.53000000,193720
2021-08-24 14:20:00,149.64000000,149.53000000,149.65000000,149.58000000,235183
2021-08-24 14:15:00,149.57000000,149.51000000,149.65000000,149.65000000,402060
2021-08-24 14:10:00,149.55000000,149.54000000,149.62000000,149.57000000,240046
2021-08-24 14:05:00,149.62000000,149.54000000,149.63000000,149.56000000,327044
2021-08-24 14:00:00,149.65000000,149.59000000,149.67000000,149.62000000,276858
2021-08-24 13:55:00,149.76000000,149.62000000,149.81000000,149.65000000,368813
2021-08-24 13:50:00,149.61000000,149.59000000,149.77000000,149.76000000,308115
2021-08-24 13:45:00,149.61000000,149.57000000,149.64000000,149.60000000,236966
2021-08-24 13:40:00,149.56000000,149.55000000,149.65000000,149.61000000,299774
2021-08-24 13:35:00,149.55000000,149.52000000,149.60000000,149.56000000,215445
2021-08-24 13:30:00,149.62000000,149.55000000,149.66000000,149.56000000,371239
2021-08-24 13:25:00,149.55000000,149.50000000,149.65000000,149.62000000,278763
2021-08-24 13:20:00,149.57000000,149.48000000,149.63000000,149.55000000,374314
2021-08-24 13:15:00,149.55000000,149.50000000,149.61000000,149.57000000,367528
2021-08-24 13:10:00,149.69000000,149.52000000,149.69000000,149.55000000,318786
2021-08-24 13:05:00,149.67000000,149.62000000,149.74000000,149.70000000,348289
2021-08-24 13:00:00,149.56000000,149.54000000,149.69000000,149.67000000,314928
2021-08-24 12:55:00,149.59000000,149.52000000,149.65000000,149.56000000,245635
2021-08-24 12:50:00,149.62000000,149.54000000,149.64000000,149.59000000,300229
2021-08-24 12:45:00,149.62000000,149.59000000,149.69000000,149.62000000,315407
2021-08-24 12:40:00,149.67000000,149.55000000,149.68000000,149.62000000,310533
2021-08-24 12:35:00,149.67000000,149.59000000,149.71000000,149.67000000,346450
2021-08-24 12:30:00,149.69000000,149.59000000,149.70000000,149.65000000,401394
2021-08-24 12:25:00,149.69000000,149.64000000,149.73000000,149.70000000,304188
2021-08-24 12:20:00,149.78000000,149.68000000,149.83000000,149.69000000,308744
2021-08-24 12:15:00,149.85000000,149.70000000,149.86000000,149.78000000,314330
2021-08-24 12:10:00,149.83000000,149.82000000,149.93000000,149.85000000,329334
2021-08-24 12:05:00,149.78000000,149.72000000,149.92000000,149.82000000,509509
2021-08-24 12:00:00,149.83000000,149.56000000,149.89000000,149.77000000,644867
2021-08-24 11:55:00,149.78000000,149.73000000,149.95000000,149.83000000,555182
2021-08-24 11:50:00,149.64000000,149.60000000,149.83000000,149.78000000,485702
2021-08-24 11:45:00,149.77000000,149.57000000,149.81000000,149.63000000,499448
2021-08-24 11:40:00,149.77000000,149.61000000,149.84000000,149.77000000,659117
2021-08-24 11:35:00,149.50000000,149.50000000,149.78000000,149.78000000,770752
2021-08-24 11:30:00,149.48000000,149.31000000,149.54000000,149.50000000,1124142
2021-08-24 11:25:00,149.86000000,149.45000000,149.88000000,149.49000000,1166943
2021-08-24 11:20:00,149.94000000,149.85000000,149.97000000,149.86000000,392388
2021-08-24 11:15:00,149.91000000,149.75000000,149.97000000,149.93000000,575576
2021-08-24 11:10:00,149.88000000,149.78000000,149.95000000,149.92000000,473353
2021-08-24 11:05:00,149.81000000,149.79000000,149.93000000,149.88000000,480881
2021-08-24 11:00:00,150.00000000,149.73000000,150.00000000,149.81000000,654359
2021-08-24 10:55:00,150.03000000,149.93000000,150.10000000,149.99000000,685128
2021-08-24 10:50:00,150.20000000,149.96000000,150.24000000,150.03000000,693700
2021-08-24 10:45:00,150.31000000,150.11000000,150.37000000,150.21000000,710914
2021-08-24 10:40:00,150.45000000,150.28000000,150.45000000,150.31000000,647168
2021-08-24 10:35:00,150.40000000,150.35000000,150.51000000,150.45000000,571311
2021-08-24 10:30:00,150.45000000,150.31000000,150.48000000,150.40000000,552135
2021-08-24 10:25:00,150.60000000,150.38000000,150.62000000,150.46000000,555638
2021-08-24 10:20:00,150.53000000,150.47000000,150.68000000,150.61000000,992358
2021-08-24 10:15:00,150.57000000,150.42000000,150.65000000,150.52000000,699438
2021-08-24 10:10:00,150.62000000,150.50000000,150.73000000,150.56000000,783886
2021-08-24 10:05:00,150.43000000,150.14000000,150.67000000,150.62000000,1345482
2021-08-24 10:00:00,150.59000000,150.38000000,150.59000000,150.42000000,872464
2021-08-24 09:55:00,150.64000000,149.50000000,150.66000000,150.58000000,1424943
2021-08-24 09:50:00,150.73000000,150.38000000,150.78000000,150.63000000,1249271
2021-08-24 09:45:00,150.74000000,150.54000000,150.86000000,150.72000000,1534730
2021-08-24 09:40:00,149.98000000,149.85000000,150.79000000,150.74000000,2197280
2021-08-24 09:35:00,149.75000000,149.46000000,150.07000000,149.98000000,1993613
2021-08-24 09:30:00,149.45000000,149.15000000,150.04000000,149.76000000,3353894
2021-08-23 16:00:00,149.71000000,149.63000000,149.75000000,149.70000000,1819328
2021-08-23 15:55:00,149.75000000,149.58000000,149.75000000,149.70000000,1638550
2021-08-23 15:50:00,149.87000000,149.74000000,149.93000000,149.74000000,1289997
2021-08-23 15:45:00,149.80000000,149.73000000,149.92000000,149.87000000,795056
2021-08-23 15:40:00,149.87000000,149.80000000,149.89000000,149.81000000,702170
2021-08-23 15:35:00,150.07000000,149.86000000,150.08000000,149.87000000,528755
2021-08-23 15:30:00,149.96000000,149.94000000,150.08000000,150.07000000,900210
2021-08-23 15:25:00,149.88000000,149.87000000,149.99000000,149.97000000,373333
2021-08-23 15:20:00,149.95000000,149.83000000,149.95000000,149.88000000,441229
2021-08-23 15:15:00,150.04000000,149.95000000,150.10000000,149.95000000,537233
2021-08-23 15:10:00,150.02000000,150.01000000,150.07000000,150.04000000,483816
2021-08-23 15:05:00,149.99000000,149.94000000,150.04000000,150.02000000,458391
2021-08-23 15:00:00,150.03000000,149.98000000,150.08000000,150.00000000,499253
2021-08-23 14:55:00,150.09000000,150.00000000,150.13000000,150.03000000,429655
2021-08-23 14:50:00,150.15000000,150.04000000,150.19000000,150.09000000,464692
2021-08-23 14:45:00,150.05000000,149.98000000,150.14000000,150.14000000,472261
2021-08-23 14:40:00,150.06000000,150.03000000,150.09000000,150.05000000,345214
2021-08-23 14:35:00,150.00000000,149.99000000,150.06000000,150.06000000,339977
2021-08-23 14:30:00,149.89000000,149.88000000,150.03000000,150.00000000,404759
2021-08-23 14:25:00,149.94000000,149.87000000,149.96000000,149.89000000,277723
2021-08-23 14:20:00,149.99000000,149.88000000,150.07000000,149.94000000,532854
2021-08-23 14:15:00,149.92000000,149.88000000,149.99000000,149.99000000,274711
2021-08-23 14:10:00,149.97000000,149.87000000,149.99000000,149.92000000,390105
2021-08-23 14:05:00,149.90000000,149.90000000,149.99000000,149.97000000,383721
2021-08-23 14:00:00,149.91000000,149.86000000,149.96000000,149.90000000,400294
2021-08-23 13:55:00,149.95000000,149.89000000,150.01000000,149.91000000,527137
2021-08-23 13:50:00,149.93000000,149.86000000,149.98000000,149.95000000,394072
2021-08-23 13:45:00,149.79000000,149.77000000,149.93000000,149.93000000,398401
2021-08-23 13:40:00,149.72000000,149.70000000,149.84000000,149.79000000,373824
2021-08-23 13:35:00,149.80000000,149.66000000,149.82000000,149.71000000,481696
2021-08-23 13:30:00,149.70000000,149.68000000,149.81000000,149.81000000,406880
2021-08-23 13:25:00,149.85000000,149.64000000,149.85000000,149.71000000,666145
2021-08-23 13:20:00,149.96000000,149.84000000,149.96000000,149.84000000,377448
2021-08-23 13:15:00,150.04000000,149.86000000,150.05000000,149.96000000,577941
2021-08-23 13:10:00,149.99000000,149.97000000,150.15000000,150.03000000,1484498
2021-08-23 13:05:00,149.90000000,149.88000000,150.00000000,149.99000000,477027
2021-08-23 13:00:00,149.83000000,149.79000000,149.97000000,149.91000000,527001
2021-08-23 12:55:00,149.74000000,149.71000000,149.84000000,149.83000000,501434
2021-08-23 12:50:00,149.65000000,149.60000000,149.76000000,149.74000000,435806
2021-08-23 12:45:00,149.79000000,149.64000000,149.80000000,149.65000000,394373
2021-08-23 12:40:00,149.73000000,149.71000000,149.85000000,149.78000000,479132
2021-08-23 12:35:00,149.86000000,149.62000000,149.86000000,149.73000000,595958
2021-08-23 12:30:00,149.82000000,149.81000000,149.97000000,149.85000000,703436
2021-08-23 12:25:00,149.74000000,149.71000000,149.83000000,149.82000000,409800
2021-08-23 12:20:00,149.70000000,149.67000000,149.79000000,149.74000000,420012
2021-08-23 12:15:00,149.83000000,149.67000000,149.83000000,149.70000000,521597
2021-08-23 12:10:00,149.80000000,149.77000000,149.84000000,149.83000000,285858
2021-08-23 12:05:00,149.82000000,149.76000000,149.88000000,149.80000000,404374
2021-08-23 12:00:00,149.89000000,149.80000000,149.97000000,149.81000000,622919
2021-08-23 11:55:00,149.85000000,149.83000000,149.94000000,149.89000000,417893
2021-08-23 11:50:00,149.75000000,149.75000000,149.94000000,149.86000000,888676
2021-08-23 11:45:00,149.71000000,149.70000000,149.82000000,149.75000000,555251
2021-08-23 11:40:00,149.68000000,149.62000000,149.77000000,149.71000000,580442
2021-08-23 11:35:00,149.87000000,149.64000000,149.90000000,149.68000000,642751
2021-08-23 11:30:00,149.65000000,149.65000000,149.87000000,149.87000000,677194
2021-08-23 11:25:00,149.51000000,149.49000000,149.69000000,149.65000000,434066
2021-08-23 11:20:00,149.55000000,149.49000000,149.68000000,149.51000000,472653
2021-08-23 11:15:00,149.61000000,149.55000000,149.70000000,149.56000000,447468
2021-08-23 11:10:00,149.51000000,149.44000000,149.67000000,149.60000000,497512
2021-08-23 11:05:00,149.46000000,149.42000000,149.57000000,149.51000000,553678
2021-08-23 11:00:00,149.48000000,149.45000000,149.67000000,149.46000000,729186
2021-08-23 10:55:00,149.70000000,149.40000000,149.71000000,149.47000000,721424
2021-08-23 10:50:00,149.63000000,149.60000000,149.77000000,149.70000000,725375
2021-08-23 10:45:00,149.49000000,149.45000000,149.65000000,149.64000000,655925
2021-08-23 10:40:00,149.45000000,149.36000000,149.54000000,149.49000000,646088
2021-08-23 10:35:00,149.48000000,149.25000000,149.55000000,149.46000000,734062
2021-08-23 10:30:00,149.33000000,149.24000000,149.51000000,149.48000000,821801
2021-08-23 10:25:00,149.29000000,149.26000000,149.55000000,149.33000000,950921
2021-08-23 10:20:00,149.27000000,149.20000000,149.40000000,149.29000000,979704
2021-08-23 10:15:00,149.04000000,148.92000000,149.28000000,149.28000000,793331
2021-08-23 10:10:00,149.08000000,148.87000000,149.16000000,149.04000000,955200
2021-08-23 10:05:00,149.01000000,148.98000000,149.25000000,149.08000000,1397786
2021-08-23 10:00:00,148.65000000,148.49000000,149.03000000,149.01000000,1477801
2021-08-23 09:55:00,148.57000000,148.49000000,148.79000000,148.64000000,938557
2021-08-23 09:50:00,148.74000000,148.29000000,148.75000000,148.58000000,1296372
2021-08-23 09:45:00,148.47000000,148.32000000,148.76000000,148.72000000,1175131
2021-08-23 09:40:00,148.13000000,148.05000000,148.65000000,148.46000000,1413042
2021-08-23 09:35:00,148.15000000,147.89000000,148.48000000,148.13000000,1665224
2021-08-23 09:30:00,148.31000000,147.96000000,148.82000000,148.16000000,2918591
2021-08-20 16:00:00,148.19000000,148.12000000,148.22000000,148.17000000,2815902
