date,open,low,high,close,volume
2021-08-20 15:55:00,148.09000000,148.06000000,148.29000000,148.19000000,2729519
2021-08-20 15:50:00,148.02000000,147.95000000,148.12000000,148.09000000,1099528
2021-08-20 15:45:00,148.11000000,148.00000000,148.11000000,148.02000000,881618
2021-08-20 15:40:00,148.12000000,148.05000000,148.14000000,148.11000000,602531
2021-08-20 15:35:00,148.05000000,148.04000000,148.14000000,148.12000000,577324
2021-08-20 15:30:00,148.09000000,147.95000000,148.09000000,148.05000000,590827
2021-08-20 15:25:00,148.14000000,148.02000000,148.14000000,148.09000000,557919
2021-08-20 15:20:00,148.03000000,148.02000000,148.17000000,148.14000000,587674
2021-08-20 15:15:00,147.98000000,147.98000000,148.05000000,148.04000000,445387
2021-08-20 15:10:00,147.87000000,147.84000000,147.98000000,147.98000000,301246
2021-08-20 15:05:00,147.88000000,147.80000000,147.90000000,147.86000000,250085
2021-08-20 15:00:00,147.96000000,147.84000000,147.96000000,147.87000000,320990
2021-08-20 14:55:00,147.74000000,147.74000000,147.96000000,147.96000000,441842
2021-08-20 14:50:00,147.68000000,147.65000000,147.78000000,147.73000000,284745
2021-08-20 14:45:00,147.72000000,147.60000000,147.76000000,147.69000000,341267
2021-08-20 14:40:00,147.73000000,147.70000000,147.85000000,147.73000000,488095
2021-08-20 14:35:00,147.58000000,147.56000000,147.77000000,147.72000000,454953
2021-08-20 14:30:00,147.72000000,147.58000000,147.72000000,147.59000000,372141
2021-08-20 14:25:00,147.76000000,147.68000000,147.81000000,147.72000000,413068
2021-08-20 14:20:00,147.85000000,147.72000000,147.86000000,147.75000000,236114
2021-08-20 14:15:00,147.82000000,147.78000000,147.88000000,147.85000000,254010
2021-08-20 14:10:00,147.86000000,147.72000000,147.89000000,147.83000000,354406
2021-08-20 14:05:00,147.83000000,147.81000000,147.89000000,147.85000000,347993
2021-08-20 14:00:00,147.74000000,147.72000000,147.85000000,147.82000000,409493
2021-08-20 13:55:00,147.68000000,147.59000000,147.75000000,147.75000000,419230
2021-08-20 13:50:00,147.60000000,147.55000000,147.69000000,147.68000000,418790
2021-08-20 13:45:00,147.78000000,147.60000000,147.79000000,147.61000000,416747
2021-08-20 13:40:00,147.78000000,147.72000000,147.83000000,147.78000000,327581
2021-08-20 13:35:00,147.88000000,147.78000000,147.88000000,147.78000000,392817
2021-08-20 13:30:00,147.92000000,147.87000000,148.00000000,147.88000000,291039
2021-08-20 13:25:00,148.02000000,147.87000000,148.03000000,147.92000000,259881
2021-08-20 13:20:00,147.93000000,147.90000000,148.02000000,148.02000000,260719
2021-08-20 13:15:00,148.00000000,147.91000000,148.01000000,147.93000000,261161
2021-08-20 13:10:00,147.94000000,147.85000000,148.00000000,148.00000000,335467
2021-08-20 13:05:00,147.94000000,147.89000000,147.98000000,147.94000000,216827
2021-08-20 13:00:00,147.91000000,147.83000000,147.95000000,147.94000000,292983
2021-08-20 12:55:00,147.96000000,147.83000000,148.00000000,147.90000000,344829
2021-08-20 12:50:00,147.97000000,147.92000000,148.07000000,147.96000000,522703
2021-08-20 12:45:00,147.85000000,147.81000000,148.03000000,147.97000000,560351
2021-08-20 12:40:00,147.92000000,147.76000000,147.94000000,147.86000000,577780
2021-08-20 12:35:00,147.88000000,147.87000000,147.97000000,147.92000000,413082
2021-08-20 12:30:00,147.81000000,147.79000000,147.92000000,147.88000000,477062
2021-08-20 12:25:00,147.66000000,147.60000000,147.81000000,147.80000000,480655
2021-08-20 12:20:00,147.59000000,147.51000000,147.67000000,147.65000000,288571
2021-08-20 12:15:00,147.42000000,147.37000000,147.65000000,147.58000000,517187
2021-08-20 12:10:00,147.44000000,147.28000000,147.47000000,147.42000000,430390
2021-08-20 12:05:00,147.55000000,147.43000000,147.59000000,147.44000000,470081
2021-08-20 12:00:00,147.35000000,147.24000000,148.01000000,147.54000000,629318
2021-08-20 11:55:00,147.29000000,147.12000000,147.37000000,147.35000000,697254
2021-08-20 11:50:00,147.36000000,147.23000000,147.44000000,147.29000000,582949
2021-08-20 11:45:00,147.48000000,147.29000000,147.48000000,147.35000000,729516
2021-08-20 11:40:00,147.61000000,147.38000000,147.62000000,147.46000000,748550
2021-08-20 11:35:00,147.98000000,147.58000000,148.04000000,147.61000000,673999
2021-08-20 11:30:00,147.75000000,147.70000000,148.00000000,147.99000000,430317
2021-08-20 11:25:00,147.83000000,147.74000000,147.96000000,147.76000000,418344
2021-08-20 11:20:00,147.76000000,147.70000000,147.86000000,147.83000000,430041
2021-08-20 11:15:00,147.92000000,147.71000000,147.96000000,147.76000000,440563
2021-08-20 11:10:00,147.94000000,147.80000000,147.99000000,147.92000000,566009
2021-08-20 11:05:00,147.78000000,147.76000000,147.97000000,147.95000000,471046
2021-08-20 11:00:00,147.87000000,147.77000000,147.98000000,147.77000000,472340
2021-08-20 10:55:00,147.93000000,147.86000000,148.07000000,147.88000000,615166
2021-08-20 10:50:00,148.04000000,147.79000000,148.08000000,147.93000000,695543
2021-08-20 10:45:00,148.20000000,147.98000000,148.23000000,148.04000000,798896
2021-08-20 10:40:00,148.25000000,148.13000000,148.36000000,148.18000000,715296
2021-08-20 10:35:00,148.27000000,148.21000000,148.50000000,148.26000000,1271826
2021-08-20 10:30:00,148.08000000,148.05000000,148.29000000,148.28000000,749000
2021-08-20 10:25:00,148.28000000,147.95000000,148.33000000,148.08000000,929048
2021-08-20 10:20:00,148.02000000,147.99000000,148.33000000,148.28000000,1213443
2021-08-20 10:15:00,147.64000000,147.49000000,148.07000000,148.01000000,1257030
2021-08-20 10:10:00,147.62000000,147.57000000,147.84000000,147.64000000,830721
2021-08-20 10:05:00,147.54000000,147.53000000,147.73000000,147.62000000,835824
2021-08-20 10:00:00,147.50000000,147.35000000,147.74000000,147.54000000,976681
2021-08-20 09:55:00,147.59000000,147.42000000,147.83000000,147.49000000,1125410
2021-08-20 09:50:00,147.26000000,147.25000000,147.70000000,147.59000000,1389647
2021-08-20 09:45:00,147.11000000,147.11000000,147.55000000,147.27000000,1699767
2021-08-20 09:40:00,147.23000000,146.78000000,147.33000000,147.11000000,1323393
2021-08-20 09:35:00,147.13000000,146.85000000,147.33000000,147.23000000,1749042
2021-08-20 09:30:00,147.44000000,146.96000000,147.66000000,147.13000000,3315320
2021-08-19 16:00:00,146.65000000,146.43000000,146.70000000,146.64000000,4846830
2021-08-19 15:55:00,146.50000000,146.35000000,146.75000000,146.67000000,2215870
2021-08-19 15:50:00,146.75000000,146.49000000,146.90000000,146.50000000,1534682
2021-08-19 15:45:00,146.83000000,146.61000000,146.83000000,146.76000000,998392
2021-08-19 15:40:00,146.98000000,146.68000000,147.02000000,146.83000000,1110283
2021-08-19 15:35:00,147.23000000,146.94000000,147.30000000,146.99000000,910901
2021-08-19 15:30:00,147.23000000,147.08000000,147.29000000,147.23000000,819749
2021-08-19 15:25:00,147.06000000,147.05000000,147.24000000,147.23000000,726668
2021-08-19 15:20:00,147.03000000,146.94000000,147.10000000,147.06000000,587104
2021-08-19 15:15:00,146.91000000,146.87000000,147.09000000,147.03000000,770903
2021-08-19 15:10:00,146.95000000,146.82000000,147.02000000,146.91000000,640759
2021-08-19 15:05:00,147.00000000,146.87000000,147.08000000,146.95000000,722014
2021-08-19 15:00:00,146.83000000,146.80000000,147.08000000,147.00000000,985690
2021-08-19 14:55:00,146.69000000,146.66000000,146.86000000,146.84000000,794250
2021-08-19 14:50:00,146.30000000,146.07000000,146.72000000,146.69000000,1074984
2021-08-19 14:45:00,146.38000000,146.23000000,146.42000000,146.31000000,714706
2021-08-19 14:40:00,146.27000000,146.09000000,146.48000000,146.39000000,833003
2021-08-19 14:35:00,146.15000000,146.09000000,146.36000000,146.28000000,741175
2021-08-19 14:30:00,146.08000000,145.84000000,146.16000000,146.15000000,1125935
2021-08-19 14:25:00,146.66000000,146.06000000,146.75000000,146.09000000,819217
2021-08-19 14:20:00,146.55000000,146.42000000,146.67000000,146.65000000,474923
2021-08-19 14:15:00,146.49000000,146.33000000,146.62000000,146.56000000,581543
2021-08-19 14:10:00,146.54000000,146.46000000,146.62000000,146.50000000,599079
2021-08-19 14:05:00,146.53000000,146.39000000,146.61000000,146.54000000,945395
2021-08-19 14:00:00,146.81000000,146.53000000,146.96000000,146.53000000,850058
2021-08-19 13:55:00,147.09000000,146.81000000,147.10000000,146.81000000,565797
2021-08-19 13:50:00,147.15000000,147.06000000,147.24000000,147.07000000,544228
2021-08-19 13:45:00,147.11000000,146.99000000,147.16000000,147.16000000,423694
2021-08-19 13:40:00,146.96000000,146.94000000,147.15000000,147.11000000,864873
2021-08-19 13:35:00,146.89000000,146.74000000,146.99000000,146.96000000,678918
2021-08-19 13:30:00,146.97000000,146.70000000,147.03000000,146.88000000,868908
2021-08-19 13:25:00,147.32000000,146.96000000,147.40000000,146.97000000,708419
2021-08-19 13:20:00,147.30000000,147.24000000,147.40000000,147.31000000,531568
2021-08-19 13:15:00,147.46000000,147.24000000,147.51000000,147.31000000,446423
2021-08-19 13:10:00,147.33000000,147.32000000,147.53000000,147.48000000,688931
2021-08-19 13:05:00,147.43000000,147.16000000,147.47000000,147.33000000,879238
2021-08-19 13:00:00,147.63000000,147.43000000,147.75000000,147.44000000,785125
2021-08-19 12:55:00,147.73000000,147.62000000,147.83000000,147.63000000,513682
2021-08-19 12:50:00,147.86000000,147.70000000,147.98000000,147.73000000,565605
2021-08-19 12:45:00,147.83000000,147.70000000,147.88000000,147.86000000,533699
2021-08-19 12:40:00,147.99000000,147.80000000,148.00000000,147.82000000,595484
2021-08-19 12:35:00,147.92000000,147.79000000,148.00000000,147.99000000,815867
2021-08-19 12:30:00,147.45000000,147.44000000,147.91000000,147.91000000,948261
2021-08-19 12:25:00,147.44000000,147.38000000,147.51000000,147.45000000,519779
2021-08-19 12:20:00,147.59000000,147.35000000,147.64000000,147.44000000,591989
2021-08-19 12:15:00,147.44000000,147.27000000,147.67000000,147.60000000,739050
2021-08-19 12:10:00,147.24000000,147.22000000,147.45000000,147.43000000,677870
2021-08-19 12:05:00,147.44000000,147.24000000,147.52000000,147.24000000,773450
2021-08-19 12:00:00,147.62000000,147.43000000,147.75000000,147.44000000,1059253
2021-08-19 11:55:00,147.39000000,147.39000000,147.67000000,147.62000000,1012547
2021-08-19 11:50:00,147.40000000,147.33000000,147.51000000,147.39000000,716150
2021-08-19 11:45:00,147.15000000,147.15000000,147.50000000,147.39000000,1336890
2021-08-19 11:40:00,146.91000000,146.89000000,147.17000000,147.16000000,955884
2021-08-19 11:35:00,146.81000000,146.71000000,146.97000000,146.90000000,1029167
2021-08-19 11:30:00,146.44000000,146.42000000,146.82000000,146.81000000,1006889
2021-08-19 11:25:00,146.69000000,146.29000000,146.71000000,146.43000000,792050
2021-08-19 11:20:00,146.55000000,146.51000000,146.72000000,146.70000000,873216
2021-08-19 11:15:00,146.27000000,146.19000000,146.60000000,146.56000000,607237
2021-08-19 11:10:00,146.43000000,146.24000000,146.56000000,146.27000000,701243
2021-08-19 11:05:00,146.63000000,146.34000000,146.69000000,146.43000000,911097
2021-08-19 11:00:00,146.38000000,146.32000000,146.64000000,146.63000000,983189
2021-08-19 10:55:00,146.02000000,146.00000000,146.52000000,146.38000000,1411086
2021-08-19 10:50:00,145.62000000,145.53000000,146.06000000,146.00000000,991963
2021-08-19 10:45:00,145.78000000,145.57000000,145.90000000,145.62000000,858207
2021-08-19 10:40:00,145.70000000,145.59000000,145.85000000,145.78000000,754660
2021-08-19 10:35:00,145.81000000,145.63000000,145.85000000,145.70000000,710893
2021-08-19 10:30:00,146.04000000,145.69000000,146.10000000,145.81000000,944998
2021-08-19 10:25:00,145.92000000,145.85000000,146.16000000,146.05000000,923104
2021-08-19 10:20:00,146.08000000,145.87000000,146.25000000,145.92000000,1089120
2021-08-19 10:15:00,145.82000000,145.70000000,146.22000000,146.09000000,1456232
2021-08-19 10:10:00,145.68000000,145.58000000,145.96000000,145.82000000,1259263
2021-08-19 10:05:00,145.42000000,145.37000000,145.76000000,145.69000000,1158783
2021-08-19 10:00:00,145.11000000,145.10000000,145.79000000,145.42000000,1588288
2021-08-19 09:55:00,145.46000000,145.06000000,145.56000000,145.11000000,1561280
2021-08-19 09:50:00,145.34000000,145.26000000,145.67000000,145.45000000,1688239
2021-08-19 09:45:00,145.41000000,145.06000000,145.89000000,145.33000000,2218230
2021-08-19 09:40:00,145.05000000,144.76000000,145.46000000,145.40000000,2591260
2021-08-19 09:35:00,145.97000000,145.03000000,146.27000000,145.07000000,2651528
2021-08-19 09:30:00,145.03000000,144.50000000,146.29000000,145.97000000,5007105
2021-08-18 16:00:00,146.36000000,146.13000000,146.36000000,146.15000000,862811
2021-08-18 15:55:00,146.57000000,146.15000000,146.62000000,146.36000000,4380247
2021-08-18 15:50:00,146.79000000,146.41000000,146.82000000,146.58000000,2733520
2021-08-18 15:45:00,147.11000000,146.69000000,147.17000000,146.79000000,1848802
2021-08-18 15:40:00,146.96000000,146.92000000,147.17000000,147.11000000,1567965
2021-08-18 15:35:00,146.94000000,146.80000000,147.00000000,146.96000000,2141009
2021-08-18 15:30:00,147.50000000,146.86000000,147.52000000,146.94000000,2513629
2021-08-18 15:25:00,147.61000000,147.47000000,147.69000000,147.50000000,1155916
2021-08-18 15:20:00,147.80000000,147.61000000,147.84000000,147.62000000,774066
2021-08-18 15:15:00,147.78000000,147.67000000,147.85000000,147.80000000,676159
2021-08-18 15:10:00,147.61000000,147.58000000,147.83000000,147.77000000,931179
2021-08-18 15:05:00,147.79000000,147.60000000,147.88000000,147.60000000,842557
2021-08-18 15:00:00,147.98000000,147.73000000,147.99000000,147.80000000,864514
2021-08-18 14:55:00,147.90000000,147.86000000,148.04000000,147.99000000,869805
2021-08-18 14:50:00,148.02000000,147.87000000,148.12000000,147.91000000,831694
2021-08-18 14:45:00,148.22000000,147.97000000,148.22000000,148.03000000,746388
2021-08-18 14:40:00,148.32000000,148.14000000,148.39000000,148.22000000,750996
2021-08-18 14:35:00,148.55000000,148.28000000,148.58000000,148.32000000,839717
2021-08-18 14:30:00,148.49000000,148.44000000,148.65000000,148.54000000,1102137
2021-08-18 14:25:00,148.33000000,148.24000000,148.53000000,148.49000000,1269304
2021-08-18 14:20:00,147.92000000,147.87000000,148.33000000,148.33000000,1406765
2021-08-18 14:15:00,147.99000000,147.72000000,148.03000000,147.92000000,1425906
2021-08-18 14:10:00,148.48000000,147.80000000,148.54000000,148.00000000,1337120
2021-08-18 14:05:00,148.64000000,148.36000000,148.68000000,148.48000000,889537
2021-08-18 14:00:00,148.16000000,148.09000000,148.69000000,148.64000000,1100164
2021-08-18 13:55:00,148.17000000,148.11000000,148.25000000,148.17000000,421951
2021-08-18 13:50:00,148.14000000,148.10000000,148.19000000,148.18000000,429503
2021-08-18 13:45:00,148.00000000,147.98000000,148.15000000,148.14000000,601436
2021-08-18 13:40:00,148.05000000,147.91000000,148.06000000,147.99000000,562176
2021-08-18 13:35:00,148.21000000,147.94000000,148.23000000,148.05000000,1113794
2021-08-18 13:30:00,148.29000000,148.20000000,148.32000000,148.21000000,528956
2021-08-18 13:25:00,148.32000000,148.28000000,148.38000000,148.29000000,387659
2021-08-18 13:20:00,148.49000000,148.31000000,148.50000000,148.32000000,431181
2021-08-18 13:15:00,148.59000000,148.41000000,148.60000000,148.49000000,423972
2021-08-18 13:10:00,148.55000000,148.49000000,148.61000000,148.60000000,325670
2021-08-18 13:05:00,148.58000000,148.46000000,148.62000000,148.54000000,402143
2021-08-18 13:00:00,148.66000000,148.53000000,148.70000000,148.58000000,423975
2021-08-18 12:55:00,148.54000000,148.53000000,148.70000000,148.67000000,368168
2021-08-18 12:50:00,148.53000000,148.44000000,148.62000000,148.53000000,516885
2021-08-18 12:45:00,148.71000000,148.53000000,148.72000000,148.53000000,498855
2021-08-18 12:40:00,148.81000000,148.70000000,148.82000000,148.72000000,379406
2021-08-18 12:35:00,148.84000000,148.72000000,148.85000000,148.82000000,465774
2021-08-18 12:30:00,148.67000000,148.67000000,148.87000000,148.85000000,512658
2021-08-18 12:25:00,148.71000000,148.53000000,148.75000000,148.67000000,698329
2021-08-18 12:20:00,148.87000000,148.71000000,148.93000000,148.71000000,731517
2021-08-18 12:15:00,148.72000000,148.62000000,148.88000000,148.88000000,663540
2021-08-18 12:10:00,148.66000000,148.63000000,148.80000000,148.73000000,681925
2021-08-18 12:05:00,148.46000000,148.45000000,148.72000000,148.67000000,666659
2021-08-18 12:00:00,148.45000000,148.35000000,148.54000000,148.46000000,624718
2021-08-18 11:55:00,148.62000000,148.44000000,148.70000000,148.46000000,751457
2021-08-18 11:50:00,148.57000000,148.54000000,148.73000000,148.62000000,757208
2021-08-18 11:45:00,148.60000000,148.53000000,148.69000000,148.56000000,644786
2021-08-18 11:40:00,148.39000000,148.35000000,148.64000000,148.60000000,1222092
2021-08-18 11:35:00,148.42000000,148.18000000,148.43000000,148.40000000,902406
2021-08-18 11:30:00,148.43000000,148.32000000,148.53000000,148.42000000,763866
2021-08-18 11:25:00,148.53000000,148.39000000,148.66000000,148.43000000,969979
2021-08-18 11:20:00,148.69000000,148.46000000,148.74000000,148.53000000,932989
2021-08-18 11:15:00,148.65000000,148.53000000,148.71000000,148.69000000,964953
2021-08-18 11:10:00,149.08000000,148.62000000,149.08000000,148.65000000,1151205
2021-08-18 11:05:00,148.99000000,148.99000000,149.18000000,149.08000000,651985
2021-08-18 11:00:00,149.28000000,148.89000000,149.28000000,148.99000000,1221714
2021-08-18 10:55:00,149.60000000,149.16000000,149.63000000,149.29000000,858818
2021-08-18 10:50:00,149.44000000,149.32000000,149.63000000,149.60000000,760177
2021-08-18 10:45:00,149.34000000,149.14000000,149.45000000,149.44000000,1475961
2021-08-18 10:40:00,149.66000000,149.21000000,149.67000000,149.35000000,1287359
2021-08-18 10:35:00,149.85000000,149.56000000,149.91000000,149.66000000,778875
2021-08-18 10:30:00,149.78000000,149.75000000,149.90000000,149.85000000,625462
2021-08-18 10:25:00,150.04000000,149.68000000,150.06000000,149.78000000,933020
2021-08-18 10:20:00,150.24000000,149.91000000,150.24000000,150.05000000,648865
